
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.80.3.248:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 634ms
 GET /dashboard 200 in 308ms (compile: 248ms, render: 59ms)
 GET /calendar 200 in 64ms (compile: 51ms, render: 13ms)
 GET /calendar 200 in 40ms (compile: 933µs, render: 39ms)
✓ Compiled in 66ms
✓ Compiled in 14ms
 GET /calendar 200 in 85ms (compile: 41ms, render: 44ms)
 GET /connect 200 in 14ms (compile: 6ms, render: 8ms)
 GET /calendar?user_id=1 200 in 20ms (compile: 1777µs, render: 19ms)
 GET /connect 200 in 12ms (compile: 2ms, render: 9ms)
 GET /?user_id=1 307 in 29ms (compile: 6ms, render: 23ms)
 GET /login 200 in 31ms (compile: 7ms, render: 24ms)
 GET /calendar?user_id=1 200 in 26ms (compile: 3ms, render: 23ms)
 GET /connect 200 in 9ms (compile: 1358µs, render: 8ms)
 GET /calendar?user_id=1 200 in 49ms (compile: 3ms, render: 47ms)
 GET /connect 200 in 9ms (compile: 1338µs, render: 7ms)
 GET /dashboard?user_id=1 200 in 25ms (compile: 9ms, render: 17ms)
 GET /connect 200 in 18ms (compile: 3ms, render: 15ms)
 GET /calendar?user_id=1 200 in 26ms (compile: 5ms, render: 21ms)
 GET /connect 200 in 11ms (compile: 2ms, render: 8ms)
 GET /calendar?user_id=1 200 in 18ms (compile: 1612µs, render: 16ms)
 GET /connect 200 in 10ms (compile: 1069µs, render: 9ms)
 GET /calendar?user_id=1 200 in 25ms (compile: 2ms, render: 22ms)
 GET /connect 200 in 9ms (compile: 1122µs, render: 8ms)
 GET /calendar?user_id=1 200 in 18ms (compile: 1270µs, render: 17ms)
 GET /connect 200 in 6ms (compile: 960µs, render: 5ms)
 GET /calendar?user_id=1 200 in 22ms (compile: 2ms, render: 20ms)
 GET /connect 200 in 8ms (compile: 1401µs, render: 7ms)
 GET /calendar?userId=1 200 in 24ms (compile: 2ms, render: 22ms)
 GET /connect 200 in 11ms (compile: 1650µs, render: 9ms)
 GET /calendar?userId=1 200 in 24ms (compile: 5ms, render: 19ms)
 GET /connect 200 in 18ms (compile: 3ms, render: 15ms)
 GET /calendar?userId=1 200 in 19ms (compile: 1863µs, render: 17ms)
 GET /connect 200 in 9ms (compile: 1515µs, render: 8ms)
 GET /connect 200 in 18ms (compile: 3ms, render: 15ms)
 GET /connect 200 in 36ms (compile: 7ms, render: 30ms)
 GET /calendar 200 in 25ms (compile: 5ms, render: 20ms)
 GET /dashboard 200 in 21ms (compile: 5ms, render: 16ms)
 GET /calendar 200 in 9ms (compile: 1790µs, render: 7ms)
 GET /dashboard 200 in 16ms (compile: 5ms, render: 11ms)
 GET /dashboard 200 in 31ms (compile: 8ms, render: 24ms)
 GET /calendar 200 in 19ms (compile: 5ms, render: 14ms)
✓ Compiled in 46ms
 GET /calendar 200 in 108ms (compile: 53ms, render: 54ms)
✓ Compiled in 13ms
 GET /dashboard 200 in 25ms (compile: 9ms, render: 16ms)
